1771834325543	geckodriver	INFO	Listening on 127.0.0.1:62121
1771834328659	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "62122" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\KIIT01\\AppData\\Local\\Temp\\rust_mozprofilePKYcwk"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1771834328936	Marionette	INFO	Marionette enabled
1771834329031	Marionette	INFO	Listening on port 62144
WebDriver BiDi listening on ws://127.0.0.1:62122
Read port: 62144
1771834329169	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://automationexercise.com/static/js/jquery.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval, line 2785: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/1Tenf8LuLvlaB5bb2r2CQkyBm19ywMxO6LbrahOWwsY.js line 2 > eval line 2785 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
1771834498314	Marionette	INFO	Stopped listening on port 62144
Dynamically enable window occlusion 1
console.warn: TopSitesFeed: Failed to fetch data from MARS server: NetworkError when attempting to fetch resource.
